"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39"
"SARTIPY_NORMAL_AT_INSULIN_RESISTANCE_UP.X[[i]]","SLC2A1","PHLDA1","AK4","NOCT","TUBB6","IER2","B3GNT2","SYNJ2","NOP56","PPAN-P2RY11","C12orf45","SPRED2","SPSB1","SRR","PTGES","NOP58","CCL2","HMOX1","DUSP6","HMGCR","CDR2","CCL7","FOSL1","BHLHE40","TUBB2A","SRXN1","MAK16","EREG","SLC25A28","BYSL","","","","","","","","",""
"CUI_GLUCOSE_DEPRIVATION.X[[i]]","PIGA","RRM2","ZAP70","CXCL2","FKBP2","CALR","PDIA4","FUT1","ART3","SEPHS2","PRAME","SARS1","KIF5C","ASNS","PYCR1","DNAJC3","GADD45A","RELB","TXNRD1","CDK1","KDELR2","ANLN","SGK3","PRKCZ","NDUFB3","NEU1","TXNIP","SLC35B1","KCNF1","EIF2AK3","DDIT4","SEMG1","PDIA6","PPEF2","TRPS1","GFAP","CLGN","DNAJB11","B3GNT6"
"WP_INSULIN_SIGNALLING_IN_HUMAN_ADIPOCYTES_NORMAL_CONDITION.X[[i]]","TBC1D4","RPS6KB1","MTOR","INSR","AKT2","SLC2A4","IRS1","RPS6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WP_INSULIN_SIGNALING.X[[i]]","RPS6KA3","SOCS1","MAP3K9","RPS6KA2","SNAP23","MAP3K10","RPS6KB2","RPS6KB1","MAP3K11","PTPN11","MAP4K1","MAP4K5","RRAD","MAP4K3","IGF1R","RPS6KA1","MAP3K6","STXBP4","EHD1","INPP4A","FOXO3","FOXO1","EIF4EBP1","INPPL1","EIF4E","GAB1","SHC2","IRS2","PTPRF","MAP3K7","ARHGAP33","SLC2A1","MAP3K1","MAP3K3","INSR","MAP3K4","MAP3K5","SLC2A4","FLOT2"
"WP_INSULIN_SIGNALLING_IN_HUMAN_ADIPOCYTES_DIABETIC_CONDITION.X[[i]]","TBC1D4","RPS6KB1","MTOR","INSR","AKT2","IRS1","SLC2A4","RPS6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WP_FACTORS_AND_PATHWAYS_AFFECTING_INSULINLIKE_GROWTH_FACTOR_IGF1AKT_SIGNALING.X[[i]]","PDK1","NFKB1","EIF2B2","RPS6KB1","FBXO32","PRKAB1","DEPTOR","RICTOR","IGF1R","ILK","IGF1","RPTOR","PPARGC1A","PLD1","ACVR2B","NEB","JKAMP","EIF4E","PIK3CG","TNFRSF1A","SMAD2","SMAD3","MLST8","TNFSF9","MSTN","PTEN","GSK3B","AKT1S1","TRIM63","MAP1LC3A","IGFBP5","MTOR","AKT1","MAPKAP1","WASL","ITGB1","IRS1","",""
"WP_GLYCOGEN_SYNTHESIS_AND_DEGRADATION.X[[i]]","PHKG2","CALM3","PPP2R2A","PPP2R2B","HK3","UGP2","PHKG1","HKDC1","PPP2R1B","AGL","GYG2","PGM1","PYGB","PPP2CA","PPP2CB","PYGL","PYGM","PPP2R1A","PHKA1","PHKA2","PHKB","HK2","PPP2R3B","HK1","GYS2","GSK3B","GYS1","GSK3A","GBE1","GYG1","PPP2R2C","CALM1","PPP2R3A","PTPA","PPP2R5A","PPP2R5B","PPP2R5C","CALM2","PPP2R5D"
"MOOTHA_GLYCOGEN_METABOLISM.X[[i]]","KAZN","GBE1","SLC37A4","PHKA2","GCKR","GYS1","AGL","GYG1","GAA","PPP1CC","PPP1CB","GYG2","PPP1R2","GYS2","PYGM","PYGL","GSK3B","PPP1R3A","PPP1CA","G6PC","PPP1R3D","","","","","","","","","","","","","","","","","",""
"BIOCARTA_INSULIN_PATHWAY.X[[i]]","MAPK3","PIK3CG","HRAS","PIK3R1","MAPK8","MAP2K1","RAF1","ELK1","SLC2A4","SHC1","GRB2","INSR","IRS1","PTPN11","SRF","PIK3CA","CSNK2A1","RASA1","JUN","SOS1","FOS","","","","","","","","","","","","","","","","","",""
"KEGG_INSULIN_SIGNALING_PATHWAY.X[[i]]","GCK","CALM2","PPARGC1A","ELK1","CALM1","EIF4E","EIF4EBP1","PRKAG2","FBP1","HK2","HK1","RHEB","BRAF","PDPK1","IKBKB","EXOC7","AKT1","SHC4","AKT2","NRAS","AKT3","PYGB","PYGM","ACACB","INPP5K","PYGL","ACACA","PIK3R5","PDE3B","PHKB","PHKA2","PHKA1","FLOT2","KRAS","SHC3","SOCS1","PRKX","PRKAB2","CALML5"
