"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23"
"SARTIPY_NORMAL_AT_INSULIN_RESISTANCE_UP.X[[i]]","GTR1 ","PHLA1 ","NOP56 ","SRR","NOP58 ","TBB2A ","GTR1 ","PHLA1 ","NOP56 ","SRR","NOP58 ","TBB2A ","GTR1 ","PHLA1 ","NOP56 ","SRR","NOP58 ","TBB2A ","GTR1 ","PHLA1 ","NOP56 ","SRR","NOP58 "
"CUI_GLUCOSE_DEPRIVATION.X[[i]]","FKBP2 ","CALR ","PDIA4 ","KIF5C ","ASNS","TRXR1 ","ERD22 ","ANLN ","NDUB3 ","PDIA6 ","GFAP ","DJB11 ","FKBP2 ","CALR ","PDIA4 ","KIF5C ","ASNS","TRXR1 ","ERD22 ","ANLN ","NDUB3 ","PDIA6 ","GFAP "
"WP_INSULIN_SIGNALLING_IN_HUMAN_ADIPOCYTES_NORMAL_CONDITION.X[[i]]","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 "
"WP_INSULIN_SIGNALING.X[[i]]","PTN11 ","EHD1 ","INP4A ","IF4E ","M3K7 ","GTR1 ","FLOT2 ","PTN11 ","EHD1 ","INP4A ","IF4E ","M3K7 ","GTR1 ","FLOT2 ","PTN11 ","EHD1 ","INP4A ","IF4E ","M3K7 ","GTR1 ","FLOT2 ","PTN11 ","EHD1 "
"WP_INSULIN_SIGNALLING_IN_HUMAN_ADIPOCYTES_DIABETIC_CONDITION.X[[i]]","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 ","RS6 ","MTOR ","AKT2 "
"WP_FACTORS_AND_PATHWAYS_AFFECTING_INSULINLIKE_GROWTH_FACTOR_IGF1AKT_SIGNALING.X[[i]]","PDPK1 ","EI2BB ","RPTOR ","IF4E ","GSK3B ","AKTS1 ","MLP3A ","MTOR ","AKT1 ","WASL ","ITB1 ","PDPK1 ","EI2BB ","RPTOR ","IF4E ","GSK3B ","AKTS1 ","MLP3A ","MTOR ","AKT1 ","WASL ","ITB1 ","PDPK1 "
"WP_GLYCOGEN_SYNTHESIS_AND_DEGRADATION.X[[i]]","2ABA ","UGPA ","PGM1 ","PYGB ","PP2AA ","PYGM ","2AAA ","HXK1 ","GSK3B ","GSK3A ","CALM1 ","2A5A ","2A5G ","2ABA ","UGPA ","PGM1 ","PYGB ","PP2AA ","PYGM ","2AAA ","HXK1 ","GSK3B ","GSK3A "
"MOOTHA_GLYCOGEN_METABOLISM.X[[i]]","LYAG ","PP1G ","PP1B ","IPP2 ","PYGM ","GSK3B ","PP1A ","LYAG ","PP1G ","PP1B ","IPP2 ","PYGM ","GSK3B ","PP1A ","LYAG ","PP1G ","PP1B ","IPP2 ","PYGM ","GSK3B ","PP1A ","LYAG ","PP1G "
"BIOCARTA_INSULIN_PATHWAY.X[[i]]","MK03 ","MP2K1 ","RAF1 ","GRB2 ","PTN11 ","CSK21 ","MK03 ","MP2K1 ","RAF1 ","GRB2 ","PTN11 ","CSK21 ","MK03 ","MP2K1 ","RAF1 ","GRB2 ","PTN11 ","CSK21 ","MK03 ","MP2K1 ","RAF1 ","GRB2 ","PTN11 "
"KEGG_INSULIN_SIGNALING_PATHWAY.X[[i]]","CALM1 ","IF4E ","HXK1 ","RHEB ","EXOC7 ","AKT1 ","AKT2 ","AKT3 ","PYGB ","PYGM ","ACACA ","FLOT2 ","RASK ","CALM1 ","IF4E ","HXK1 ","RHEB ","EXOC7 ","AKT1 ","AKT2 ","AKT3 ","PYGB ","PYGM "
"PID_INSULIN_PATHWAY.X[[i]]","EXOC3 ","EXOC1 ","EXOC7 ","SRBS1 ","AKT2 ","NCK2 ","EXOC2 ","PTN11 ","EXOC4 ","CAV1 ","GRB2 ","AKT1 ","EXOC3 ","EXOC1 ","EXOC7 ","SRBS1 ","AKT2 ","NCK2 ","EXOC2 ","PTN11 ","EXOC4 ","CAV1 ","GRB2 "
"PID_INSULIN_GLUCOSE_PATHWAY.X[[i]]","1433E ","1433T ","1433G ","GSK3B ","AKT1 ","1433B ","1433F ","1433Z ","PP1G ","VAMP2 ","AKT2 ","1433E ","1433T ","1433G ","GSK3B ","AKT1 ","1433B ","1433F ","1433Z ","PP1G ","VAMP2 ","AKT2 ","1433E "
